0,-236,9.90e-01,4.64e-01,-1000,-236
10,-204,9.90e-01,3.97e-01,-1000,-204
20,-236,9.90e-01,2.85e-01,-1000,-171
30,-236,9.90e-01,3.63e-01,-1000,-171
40,-236,9.90e-01,3.17e-01,-1000,-171
50,-219,9.89e-01,1.76e-01,-1000,-171
60,-236,9.89e-01,1.35e-01,-1000,-171
70,-76,9.89e-01,1.62e-01,-1000,-76
80,-236,9.89e-01,1.04e-01,-1000,-76
90,-236,9.89e-01,7.64e-02,-296,-76
100,-153,9.89e-01,3.79e-02,-291,-76
110,-236,9.89e-01,5.42e-02,-288,-76
120,181,9.89e-01,8.57e-02,-286,181
130,-236,9.89e-01,1.14e+00,-285,181
140,213,9.89e-01,5.23e-02,-283,213
150,-236,9.88e-01,5.35e-01,-281,213
160,-125,9.88e-01,1.36e-01,-280,213
170,-236,9.88e-01,6.16e-01,-279,213
180,-236,9.88e-01,8.87e-02,-278,213
190,-236,9.88e-01,2.19e-01,-276,213
200,-236,9.88e-01,4.27e-01,-274,213
210,-236,9.88e-01,3.71e-01,-272,213
220,-236,9.88e-01,3.55e-02,-269,213
230,-236,9.88e-01,3.71e-01,-267,213
240,-236,9.88e-01,4.33e-02,-265,213
250,-236,9.87e-01,1.69e-02,-265,213
260,-46,9.87e-01,3.12e-02,-262,213
270,-236,9.87e-01,1.37e-02,-262,213
280,-236,9.87e-01,1.45e-02,-261,213
290,-236,9.87e-01,1.64e-02,-260,213
300,-236,9.87e-01,1.21e-01,-259,213
310,-236,9.87e-01,3.02e-01,-258,213
320,-236,9.87e-01,4.64e-02,-258,213
330,-236,9.87e-01,2.40e-02,-257,213
340,157,9.87e-01,4.42e-02,-255,213
350,-236,9.86e-01,6.14e-02,-254,213
360,245,9.86e-01,1.39e-01,-253,245
370,-236,9.86e-01,1.32e-01,-250,245
380,-236,9.86e-01,2.63e-01,-249,245
390,-236,9.86e-01,4.04e-01,-246,245
400,-80,9.86e-01,1.96e-01,-245,245
410,-241,9.86e-01,2.60e-02,-243,245
420,117,9.86e-01,2.46e-02,-242,245
430,-236,9.86e-01,2.22e-01,-241,245
440,-236,9.86e-01,1.58e-01,-241,245
450,-236,9.85e-01,9.28e-02,-241,245
460,-236,9.85e-01,8.04e-02,-241,245
470,109,9.85e-01,1.64e-01,-241,245
480,-236,9.85e-01,5.66e-02,-240,245
490,-236,9.85e-01,3.77e-01,-239,245
500,-236,9.85e-01,7.96e-02,-237,245
510,132,9.85e-01,6.18e-01,-236,245
520,-236,9.85e-01,1.44e+00,-236,245
530,-236,9.85e-01,1.79e-01,-236,245
540,-236,9.85e-01,1.83e-01,-236,245
550,-236,9.84e-01,5.37e-01,-236,245
560,-236,9.84e-01,1.92e-01,-236,245
570,-236,9.84e-01,1.62e+00,-236,245
580,-236,9.84e-01,2.98e-01,-236,245
590,-236,9.84e-01,1.14e-01,-236,245
600,-236,9.84e-01,1.73e-01,-236,245
610,-236,9.84e-01,1.51e-01,-236,245
620,-236,9.84e-01,5.31e-01,-236,245
630,-236,9.84e-01,2.59e-02,-236,245
640,-236,9.84e-01,3.08e-02,-236,245
650,-236,9.83e-01,7.71e-02,-236,245
660,-236,9.83e-01,1.21e-01,-236,245
670,-236,9.83e-01,2.46e-01,-236,245
680,-236,9.83e-01,6.88e-01,-236,245
690,-236,9.83e-01,4.75e-01,-236,245
700,-236,9.83e-01,3.74e-01,-236,245
710,-236,9.83e-01,4.31e-01,-236,245
720,-236,9.83e-01,1.30e-01,-236,245
730,-236,9.83e-01,1.28e-01,-236,245
740,-236,9.83e-01,6.36e-01,-236,245
750,-236,9.82e-01,2.10e+00,-236,245
760,-236,9.82e-01,1.04e+00,-236,245
770,-236,9.82e-01,5.55e-01,-236,245
780,-236,9.82e-01,7.07e-01,-236,245
790,-236,9.82e-01,1.18e-01,-236,245
800,-236,9.82e-01,4.76e-01,-236,245
810,-236,9.82e-01,2.96e-01,-236,245
820,-236,9.82e-01,1.07e-01,-236,245
830,-236,9.82e-01,2.99e-01,-236,245
840,-236,9.82e-01,5.54e-02,-236,245
850,-236,9.81e-01,6.53e-02,-236,245
860,-272,9.81e-01,1.10e-01,-236,245
870,-236,9.81e-01,1.85e-01,-236,245
880,-236,9.81e-01,5.72e-01,-235,245
890,-236,9.81e-01,4.65e-01,-235,245
900,-236,9.81e-01,1.70e+00,-234,245
910,-236,9.81e-01,3.90e-01,-234,245
920,-236,9.81e-01,2.02e-01,-234,245
930,-236,9.81e-01,2.17e-01,-234,245
940,-236,9.81e-01,6.91e-02,-234,245
950,-236,9.80e-01,4.35e-01,-234,245
960,-236,9.80e-01,2.06e-01,-234,245
970,-236,9.80e-01,7.87e-02,-233,245
980,-236,9.80e-01,2.53e-01,-233,245
990,-236,9.80e-01,2.37e-01,-233,245
1000,-236,9.80e-01,2.40e-01,-232,245
1010,-236,9.80e-01,4.27e-01,-232,245
1020,-236,9.80e-01,3.74e-02,-232,245
1030,-236,9.80e-01,1.07e-01,-232,245
1040,-236,9.80e-01,4.78e-02,-231,245
1050,-236,9.79e-01,2.67e-01,-231,245
1060,-236,9.79e-01,2.01e-01,-231,245
1070,-236,9.79e-01,1.14e-01,-231,245
1080,-236,9.79e-01,3.57e-01,-231,245
1090,-236,9.79e-01,2.85e-01,-230,245
1100,-236,9.79e-01,1.00e-01,-230,245
1110,-236,9.79e-01,3.41e-01,-229,245
1120,-236,9.79e-01,5.42e-02,-229,245
1130,-236,9.79e-01,3.82e-01,-229,245
1140,-236,9.79e-01,3.32e-01,-229,245
1150,-236,9.78e-01,2.93e-01,-229,245
1160,-236,9.78e-01,3.36e-01,-229,245
1170,-236,9.78e-01,5.04e-01,-228,245
1180,-236,9.78e-01,1.18e-01,-228,245
1190,-236,9.78e-01,6.98e-02,-228,245
1200,-236,9.78e-01,5.77e-02,-228,245
1210,-236,9.78e-01,2.70e-01,-228,245
1220,-236,9.78e-01,4.74e-01,-228,245
1230,-236,9.78e-01,2.69e-01,-228,245
1240,-236,9.78e-01,2.16e-01,-227,245
1250,-236,9.77e-01,1.42e-01,-227,245
1260,-236,9.77e-01,6.73e-01,-226,245
1270,-236,9.77e-01,2.06e-01,-226,245
1280,-236,9.77e-01,5.23e-02,-225,245
1290,-236,9.77e-01,1.28e-01,-225,245
1300,-265,9.77e-01,5.55e-02,-225,245
1310,-236,9.77e-01,1.47e-01,-225,245
1320,-236,9.77e-01,1.79e-01,-225,245
1330,-236,9.77e-01,9.35e-02,-225,245
1340,-236,9.77e-01,9.69e-02,-225,245
1350,-236,9.76e-01,1.57e-01,-225,245
1360,-236,9.76e-01,2.41e-01,-225,245
1370,-236,9.76e-01,3.64e-01,-225,245
1380,-236,9.76e-01,7.79e-02,-225,245
1390,-236,9.76e-01,1.97e-01,-224,245
1400,-236,9.76e-01,2.67e-01,-224,245
1410,-236,9.76e-01,1.30e-01,-223,245
1420,-236,9.76e-01,1.02e-01,-223,245
1430,-236,9.76e-01,4.94e-01,-223,245
1440,-236,9.76e-01,3.16e-01,-223,245
1450,-236,9.75e-01,9.72e-02,-223,245
1460,-236,9.75e-01,5.23e-02,-223,245
1470,-236,9.75e-01,9.42e-02,-223,245
1480,-236,9.75e-01,1.35e-01,-223,245
1490,-236,9.75e-01,6.00e-01,-223,245
1500,-236,9.75e-01,9.84e-02,-222,245
1510,-253,9.75e-01,1.05e-01,-222,245
1520,-236,9.75e-01,2.86e-02,-222,245
1530,-236,9.75e-01,1.51e-01,-222,245
1540,-236,9.75e-01,2.48e-01,-222,245
1550,-236,9.74e-01,5.37e-01,-222,245
1560,-236,9.74e-01,6.15e-02,-222,245
1570,-247,9.74e-01,1.47e-01,-222,245
1580,-236,9.74e-01,6.68e-02,-222,245
1590,-236,9.74e-01,4.22e-01,-222,245
1600,-236,9.74e-01,1.64e-01,-222,245
1610,-236,9.74e-01,1.71e-01,-222,245
1620,-236,9.74e-01,1.10e-01,-222,245
1630,-236,9.74e-01,2.10e-01,-222,245
1640,-243,9.74e-01,1.90e-01,-222,245
1650,-236,9.73e-01,1.29e-01,-222,245
1660,-236,9.73e-01,2.18e-01,-221,245
1670,-236,9.73e-01,8.58e-02,-221,245
1680,-236,9.73e-01,1.16e-01,-221,245
1690,-236,9.73e-01,6.20e-02,-221,245
1700,-236,9.73e-01,5.05e-02,-221,245
1710,-236,9.73e-01,7.21e-02,-219,245
1720,-236,9.73e-01,1.48e-01,-219,245
1730,-236,9.73e-01,1.39e-01,-219,245
1740,-236,9.73e-01,6.30e-02,-218,245
1750,-236,9.72e-01,3.07e-01,-218,245
1760,-236,9.72e-01,1.90e-01,-218,245
1770,-236,9.72e-01,8.72e-02,-218,245
1780,-236,9.72e-01,9.78e-02,-218,245
1790,-236,9.72e-01,9.20e-02,-216,245
1800,-247,9.72e-01,9.71e-02,-216,245
1810,-236,9.72e-01,1.27e-01,-216,245
1820,-236,9.72e-01,5.49e-02,-216,245
1830,-236,9.72e-01,1.27e-01,-216,245
1840,-236,9.72e-01,3.11e-01,-216,245
1850,-236,9.71e-01,9.35e-02,-216,245
1860,-236,9.71e-01,6.84e-02,-216,245
1870,-236,9.71e-01,3.04e-01,-215,245
1880,-236,9.71e-01,1.50e-01,-215,245
1890,-236,9.71e-01,1.67e-01,-215,245
1900,-236,9.71e-01,2.18e-01,-215,245
1910,-236,9.71e-01,1.37e-01,-215,245
1920,-236,9.71e-01,3.17e-01,-215,245
1930,-236,9.71e-01,1.55e-01,-215,245
1940,-236,9.71e-01,2.18e-01,-215,245
1950,-236,9.70e-01,6.78e-02,-215,245
1960,-236,9.70e-01,1.20e-01,-214,245
1970,-236,9.70e-01,2.50e-01,-214,245
1980,-236,9.70e-01,1.70e-01,-214,245
1990,-236,9.70e-01,1.43e-01,-214,245
2000,-236,9.70e-01,1.46e-01,-214,245
2010,-236,9.70e-01,1.98e-01,-214,245
2020,-236,9.70e-01,1.31e-01,-214,245
2030,-236,9.70e-01,5.49e-02,-214,245
2040,-236,9.70e-01,1.19e-01,-214,245
2050,-236,9.69e-01,1.27e-01,-214,245
2060,-236,9.69e-01,9.84e-02,-213,245
2070,-236,9.69e-01,1.43e-01,-213,245
2080,-236,9.69e-01,8.82e-02,-213,245
2090,-236,9.69e-01,1.07e-01,-211,245
2100,-236,9.69e-01,6.11e-02,-211,245
2110,-236,9.69e-01,4.17e-01,-210,245
2120,-236,9.69e-01,1.33e-01,-210,245
2130,-236,9.69e-01,2.11e-01,-210,245
2140,-236,9.69e-01,1.44e-01,-210,245
2150,-236,9.68e-01,2.56e-01,-210,245
2160,-236,9.68e-01,9.77e-02,-210,245
2170,-236,9.68e-01,2.00e-01,-210,245
2180,-236,9.68e-01,1.08e-01,-210,245
2190,-236,9.68e-01,1.48e-01,-209,245
2200,-236,9.68e-01,4.50e-02,-209,245
2210,-236,9.68e-01,1.10e-01,-209,245
2220,-236,9.68e-01,6.06e-02,-209,245
2230,-236,9.68e-01,2.96e-02,-209,245
2240,-236,9.68e-01,4.03e-02,-209,245
2250,-236,9.67e-01,1.34e-01,-209,245
2260,-236,9.67e-01,1.29e-01,-209,245
2270,-236,9.67e-01,9.27e-02,-209,245
2280,-236,9.67e-01,1.21e-01,-209,245
2290,-236,9.67e-01,1.60e-01,-209,245
2300,-236,9.67e-01,1.85e-01,-208,245
2310,-236,9.67e-01,3.55e-02,-208,245
2320,-236,9.67e-01,1.04e-01,-208,245
2330,-236,9.67e-01,2.46e-01,-207,245
2340,-236,9.67e-01,1.53e-01,-207,245
2350,-236,9.66e-01,3.73e-02,-207,245
2360,-236,9.66e-01,3.30e-02,-207,245
2370,-236,9.66e-01,5.90e-01,-207,245
2380,-236,9.66e-01,9.49e-02,-207,245
2390,-236,9.66e-01,4.72e-02,-206,245
2400,-236,9.66e-01,6.28e-02,-206,245
2410,-236,9.66e-01,3.00e-02,-206,245
2420,-236,9.66e-01,7.12e-02,-206,245
2430,-236,9.66e-01,8.14e-02,-206,245
2440,-236,9.66e-01,1.27e-01,-205,245
2450,-236,9.65e-01,2.74e-01,-204,245
2460,-236,9.65e-01,1.18e-01,-204,245
2470,-236,9.65e-01,4.81e-02,-204,245
2480,-236,9.65e-01,2.23e-01,-204,245
2490,-236,9.65e-01,4.17e-02,-204,245
2500,-236,9.65e-01,1.03e-01,-204,245
2510,-236,9.65e-01,4.23e-02,-204,245
2520,-236,9.65e-01,2.45e-01,-204,245
2530,-236,9.65e-01,1.65e-01,-203,245
2540,-236,9.65e-01,3.73e-02,-203,245
2550,-236,9.64e-01,1.73e-01,-203,245
2560,-236,9.64e-01,1.10e-01,-203,245
2570,-236,9.64e-01,1.72e-01,-203,245
2580,-236,9.64e-01,3.11e-01,-203,245
2590,-236,9.64e-01,3.10e-01,-203,245
2600,-236,9.64e-01,1.15e-01,-203,245
2610,-236,9.64e-01,3.35e-02,-203,245
2620,-236,9.64e-01,3.88e-02,-203,245
2630,-236,9.64e-01,1.15e-01,-203,245
2640,-236,9.64e-01,1.01e-01,-203,245
2650,-236,9.63e-01,4.14e-02,-203,245
2660,-236,9.63e-01,2.49e-01,-203,245
2670,-236,9.63e-01,1.09e-01,-203,245
2680,-236,9.63e-01,3.76e-01,-203,245
2690,-236,9.63e-01,1.23e-01,-203,245
2700,-236,9.63e-01,7.99e-02,-202,245
2710,-236,9.63e-01,4.43e-02,-202,245
2720,-236,9.63e-01,1.68e-01,-202,245
2730,-236,9.63e-01,1.15e-01,-202,245
2740,-236,9.63e-01,2.26e-01,-202,245
2750,-236,9.62e-01,6.92e-02,-201,245
2760,-236,9.62e-01,1.25e-01,-201,245
2770,-236,9.62e-01,3.79e-02,-201,245
2780,-236,9.62e-01,1.60e-01,-201,245
2790,-236,9.62e-01,9.15e-02,-201,245
2800,-236,9.62e-01,3.26e-01,-201,245
2810,-236,9.62e-01,1.69e-01,-200,245
2820,-236,9.62e-01,1.15e-01,-200,245
2830,-236,9.62e-01,8.76e-02,-200,245
2840,-236,9.62e-01,1.73e-01,-199,245
2850,-236,9.61e-01,1.71e-01,-199,245
2860,-236,9.61e-01,3.84e-01,-199,245
2870,-236,9.61e-01,8.23e-02,-199,245
2880,-236,9.61e-01,4.72e-01,-198,245
2890,-236,9.61e-01,1.95e-01,-198,245
2900,-236,9.61e-01,1.16e-01,-198,245
2910,-236,9.61e-01,9.94e-02,-198,245
2920,-236,9.61e-01,3.44e-01,-198,245
2930,-108,9.61e-01,4.57e-02,-198,245
2940,-151,9.61e-01,8.25e-02,-197,245
2950,-236,9.60e-01,3.50e-01,-197,245
2960,-236,9.60e-01,1.33e-01,-197,245
2970,-236,9.60e-01,1.38e-01,-197,245
2980,-236,9.60e-01,8.03e-02,-196,245
2990,-236,9.60e-01,3.07e-02,-196,245
3000,-236,9.60e-01,7.63e-02,-196,245
3010,-236,9.60e-01,4.61e-02,-196,245
3020,-236,9.60e-01,1.99e-02,-196,245
3030,-236,9.60e-01,3.76e-01,-196,245
3040,-236,9.60e-01,7.98e-02,-195,245
3050,-236,9.59e-01,2.13e-01,-195,245
3060,-236,9.59e-01,1.94e-01,-195,245
3070,-236,9.59e-01,1.96e-01,-195,245
3080,-236,9.59e-01,3.73e-01,-194,245
3090,-236,9.59e-01,1.21e-01,-194,245
3100,-236,9.59e-01,1.61e-01,-194,245
3110,-236,9.59e-01,2.61e-01,-194,245
3120,-236,9.59e-01,1.01e-01,-194,245
3130,-236,9.59e-01,3.31e-02,-194,245
